timesteps,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,1671.7705,2528.0916,3393.5608,4270.9893,5164.995,6058.2676,6954.2505,7855.5615,8770.982,9697.902,10626.941,11575.056,12535.891,13512.944,14489.506,15504.401,16519.984,17547.688,18610.473,19687.158,20784.896,21905.941,23036.906,24193.4,25375.85,26582.895,27791.74,29023.916,30263.4,31543.309,32823.97,34134.367,35439.125,36787.312,38152.984,39547.1,40960.324,42392.465,43835.375,45319.438,46818.043,48346.01,49905.105,51482.67,53069.85,54670.535,56303.258,57951.805,59623.99,61329.727,63060.516,64806.246,66582.37,68392.93,70241.414,72114.91,74023.336,75988.984,78008.02,80092.83,82231.03,84421.26,86687.76,89024.69,91451.805,93951.5,96573.72,99292.16,102127.62,105066.32,108142.91,111356.33,114718.04,118240.5,121942.77,125831.63,129934.7,134217.39,138746.34,143532.75,148539.08,153890.58,159545.67,165566.56,172057.0,178979.7,186344.19,194257.47,202773.2,212064.19,222206.12,233378.83,245733.03,259742.73,275467.0,293534.75,314213.62,339089.25,369686.62,410334.3
1,1584.1848,2415.3394,3261.7786,4124.543,4994.127,5874.0776,6769.5527,7676.8945,8578.879,9485.576,10411.185,11349.382,12296.164,13257.337,14233.849,15219.445,16230.122,17237.3,18268.32,19322.74,20399.658,21503.775,22626.537,23741.338,24908.826,26082.3,27292.55,28509.422,29772.455,31051.652,32334.68,33656.145,34987.68,36348.05,37746.3,39172.832,40641.914,42132.566,43648.758,45184.43,46741.32,48330.043,49962.812,51620.54,53302.637,55017.656,56761.492,58535.676,60359.113,62201.457,64111.027,66035.15,68026.61,70052.52,72131.805,74243.87,76406.43,78616.23,80879.07,83211.125,85614.086,88107.67,90671.086,93316.75,96036.17,98847.234,101731.52,104717.61,107820.195,111013.695,114356.97,117820.96,121421.6,125159.53,129086.55,133182.86,137469.06,141969.64,146705.66,151706.36,156985.98,162524.4,168396.98,174620.88,181156.89,188106.75,195446.6,203245.55,211576.14,220469.84,230186.03,240844.7,252754.39,266012.38,280854.94,297721.4,317216.6,340127.28,368503.94,404569.0
2,1639.4779,2443.2905,3255.9907,4096.977,4940.9023,5813.3086,6701.822,7587.7695,8494.886,9412.908,10340.52,11272.092,12226.641,13185.735,14157.427,15160.656,16191.809,17230.758,18294.322,19357.816,20445.57,21542.615,22644.027,23783.088,24932.812,26087.72,27287.992,28509.34,29733.52,30983.783,32265.938,33563.26,34896.883,36232.273,37611.293,39011.65,40439.484,41891.51,43369.16,44862.734,46361.254,47865.95,49390.918,50948.523,52521.977,54092.836,55669.117,57279.86,58909.684,60553.055,62234.38,63961.723,65709.336,67503.58,69347.18,71240.164,73181.48,75173.59,77222.445,79328.9,81499.586,83735.33,86030.87,88410.98,90880.91,93427.05,96106.25,98869.7,101747.63,104736.36,107870.0,111147.734,114596.5,118190.016,121964.48,125932.7,130076.31,134461.19,139090.94,144011.23,149184.56,154646.06,160444.56,166658.03,173292.17,180404.73,188038.78,196275.45,205140.94,214731.98,225181.7,236748.16,249465.66,263740.38,279568.34,297572.34,318306.66,343079.8,373735.72,415186.56
3,1645.9211,2465.4155,3295.5115,4153.5566,5002.293,5851.3447,6721.684,7604.5093,8497.639,9388.087,10291.517,11203.675,12118.356,13066.342,14028.398,15004.924,15991.975,16990.348,17996.387,19051.04,20109.258,21192.87,22289.691,23407.023,24538.7,25693.293,26874.793,28073.45,29304.877,30547.932,31834.098,33158.91,34487.06,35836.73,37206.02,38595.902,40018.594,41454.543,42911.137,44394.1,45871.73,47401.645,48942.33,50501.56,52070.484,53685.16,55301.86,56947.793,58612.492,60291.812,62004.883,63755.758,65550.07,67383.836,69264.234,71183.87,73156.61,75168.22,77260.34,79410.04,81629.766,83920.016,86275.27,88725.94,91248.72,93879.36,96616.77,99438.43,102382.086,105463.74,108657.516,111977.05,115454.984,119092.4,122908.234,126908.94,131139.98,135548.23,140235.95,145140.25,150334.48,155816.36,161662.1,167918.6,174552.66,181708.2,189303.02,197443.19,206285.83,215854.22,226321.77,237822.02,250588.92,264748.28,280735.03,298845.47,319590.66,343938.28,374254.06,414557.25
4,1679.682,2526.105,3383.972,4256.582,5143.4395,6037.5234,6951.1533,7882.6187,8822.803,9771.376,10747.264,11730.654,12723.163,13735.324,14727.511,15753.634,16801.705,17881.85,18962.703,20069.621,21204.496,22338.635,23507.52,24704.375,25913.154,27157.852,28411.889,29675.336,30958.184,32276.146,33618.16,34977.223,36367.26,37773.094,39200.81,40664.06,42139.117,43641.28,45161.85,46698.246,48266.22,49889.652,51522.38,53191.98,54891.773,56611.473,58374.02,60157.05,61984.836,63842.5,65745.055,67663.055,69615.25,71611.4,73642.6,75722.43,77831.95,79976.555,82163.76,84428.1,86758.68,89142.445,91564.1,94079.516,96675.055,99342.27,102112.5,104966.62,107966.266,111080.805,114310.61,117678.625,121212.03,124910.01,128791.484,132837.88,137072.64,141582.86,146311.75,151231.62,156435.44,161954.39,167760.92,173856.08,180295.58,187087.98,194263.67,201830.58,209805.98,218381.27,227584.06,237595.58,248601.25,260546.34,273910.28,288966.06,305966.75,326197.0,351005.72,382214.8
5,1768.2612,2440.1138,3123.4946,3825.264,4533.943,5258.4043,5984.006,6738.436,7486.4,8246.958,9019.476,9795.328,10560.721,11355.067,12151.302,12963.894,13780.953,14627.518,15480.668,16342.2705,17225.188,18118.023,19023.652,19940.125,20885.646,21821.963,22775.918,23761.008,24763.246,25758.043,26779.15,27810.943,28846.514,29901.426,30996.393,32113.605,33241.656,34389.855,35558.3,36777.895,38004.73,39256.344,40511.355,41817.664,43129.535,44510.65,45886.066,47299.84,48745.613,50227.348,51769.88,53322.023,54926.46,56588.44,58284.08,60028.89,61826.3,63677.1,65595.445,67570.305,69614.82,71724.47,73872.59,76118.125,78487.87,80924.484,83458.87,86096.04,88847.12,91733.22,94746.94,97909.09,101246.836,104703.375,108338.88,112166.89,116201.34,120400.99,124802.37,129481.44,134430.61,139611.95,145167.81,151092.45,157444.17,164268.62,171669.14,179679.3,188344.11,197891.2,208537.9,220438.92,233704.23,248589.4,265269.8,284248.2,306234.0,332314.0,365257.2,409530.4
6,1565.7771,2445.6484,3335.5142,4241.2305,5177.8315,6108.645,7062.979,8029.3604,9039.378,10045.043,11072.935,12096.377,13157.293,14222.049,15292.55,16381.592,17480.43,18586.092,19710.422,20867.25,22033.822,23206.273,24405.926,25637.373,26896.908,28193.846,29500.666,30815.629,32173.658,33559.56,34958.566,36369.543,37822.574,39292.203,40788.996,42314.934,43875.094,45462.043,47067.297,48692.867,50340.68,52035.438,53744.5,55480.57,57246.617,59055.13,60879.082,62752.523,64662.734,66601.72,68577.31,70578.734,72633.875,74711.74,76853.83,79041.695,81262.805,83540.43,85874.98,88267.91,90705.086,93235.56,95832.07,98510.32,101275.57,104092.32,107012.32,110024.234,113105.78,116287.805,119584.21,123008.125,126533.0,130224.78,134043.36,138023.48,142161.39,146464.34,150966.19,155684.03,160598.34,165766.9,171131.77,176749.73,182665.22,188784.28,195194.0,201940.81,208946.39,216287.53,224061.39,232587.31,242157.72,252950.55,265134.6,279091.5,294875.9,313380.88,335674.6,363029.2
7,1628.688,2460.5513,3306.6162,4175.482,5054.587,5945.5977,6865.9243,7800.2617,8733.637,9673.768,10610.358,11572.221,12546.29,13542.446,14543.941,15557.471,16605.965,17670.54,18743.537,19839.365,20948.602,22071.875,23215.033,24389.275,25579.316,26793.422,28033.434,29281.97,30556.438,31864.77,33189.38,34541.047,35908.414,37307.89,38730.01,40166.203,41635.656,43119.945,44630.727,46162.562,47725.266,49308.85,50911.97,52531.516,54162.508,55808.625,57473.945,59187.2,60928.457,62708.348,64486.613,66271.09,68084.85,69946.695,71847.47,73772.5,75757.36,77787.69,79868.56,82014.32,84231.76,86511.02,88875.95,91318.15,93850.13,96475.695,99205.23,102046.89,105009.52,108108.59,111367.2,114763.016,118294.36,122024.85,125931.45,130009.57,134295.23,138826.36,143639.44,148703.22,154082.98,159782.88,165799.64,172269.67,179176.0,186544.47,194520.22,203072.52,212358.06,222292.03,233216.19,245251.22,258561.25,273302.53,289855.62,308431.0,329749.53,355268.78,387019.78,429765.7
8,1709.2227,2563.1948,3414.033,4294.9014,5174.657,6061.972,6964.4526,7878.856,8805.307,9743.446,10695.79,11671.926,12647.522,13646.411,14654.003,15658.179,16680.273,17708.06,18768.69,19842.635,20924.725,22025.416,23149.602,24299.596,25457.617,26647.564,27853.36,29078.766,30351.541,31631.906,32917.68,34243.03,35580.117,36920.676,38268.89,39626.566,41004.8,42379.793,43785.438,45201.098,46640.65,48101.508,49592.88,51088.582,52590.01,54110.45,55657.92,57216.79,58821.215,60446.855,62103.777,63799.605,65539.46,67317.14,69125.6,70985.586,72904.766,74867.63,76891.586,78981.18,81122.14,83360.24,85653.25,88011.25,90478.71,93039.3,95702.22,98495.83,101391.766,104413.15,107591.555,110924.734,114421.22,118086.32,121949.29,125999.44,130264.36,134727.88,139451.27,144443.66,149719.61,155322.77,161260.81,167584.34,174382.81,181520.8,189202.53,197442.98,206403.61,216076.28,226611.23,238102.2,250844.83,264882.4,280572.03,298125.9,318321.2,342126.12,371467.16,409710.38
9,1745.851,2450.4648,3162.2686,3880.8972,4614.1655,5349.959,6090.593,6841.3623,7618.76,8387.976,9160.295,9951.951,10748.056,11550.313,12365.493,13197.09,14039.546,14893.54,15754.161,16638.176,17518.256,18429.303,19336.873,20266.635,21221.387,22192.494,23174.873,24174.627,25185.973,26231.871,27289.156,28363.986,29473.68,30595.533,31734.4,32919.934,34100.387,35301.008,36535.26,37780.68,39062.633,40362.277,41675.89,43046.21,44401.47,45795.95,47235.43,48680.973,50172.426,51706.117,53240.09,54843.207,56462.26,58144.816,59862.72,61638.855,63442.05,65304.68,67203.87,69169.75,71192.92,73313.445,75470.59,77710.67,80034.26,82470.375,85005.625,87638.695,90388.164,93256.08,96286.664,99444.26,102753.69,106220.9,109857.83,113724.836,117768.62,122041.766,126542.9,131299.23,136349.88,141677.42,147352.42,153417.72,159856.7,166744.5,174193.34,182231.52,190947.75,200445.83,210702.42,222030.9,234560.47,248441.45,263825.72,281315.1,301212.34,324702.9,353954.03,392948.16
